data_extracao;descricao;estado;complemento;implantacao;logradouro_nome;num_inicial;num_final;defronte;cruzamento_nome;lado;fluxo;local_de_instal;;
2023-04-01 01:33:39.109;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;R-24A - N/P SEMÁFORO;16/03/1979;R CEL VICENTE;465.0;465.0;NÃO;AV ALBERTO BINS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.110;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;21/03/1979;R CONCEICAO;195.0;0.0;NÃO;R COMENDADOR MANOEL PEREIRA;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.110;PARADA OBRIGATÓRIA;INSTALADO;;22/03/1979;R GEN VITORINO;185.0;185.0;NÃO;R DR FLORES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;PARADA OBRIGATÓRIA;INSTALADO;R-1 - S1;27/03/1979;R GEN CYPRIANO FERREIRA;561.0;561.0;NÃO;R DEMETRIO RIBEIRO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;R-24A - S3;27/03/1979;R GEN PORTINHO;579.0;579.0;NÃO;R WASHINGTON LUIZ;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;R-24A - S1;29/03/1979;R DEMETRIO RIBEIRO;913.0;913.0;NÃO;R ESPIRITO SANTO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PARADA OBRIGATÓRIA;INSTALADO;;02/05/1979;AV AMAZONAS;320.0;0.0;SIM;R CAIRU;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;03/05/1979;R SANTOS DUMONT;1250.0;0.0;SIM;R MOURA AZEVEDO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;08/05/1979;AV CEL LUCAS DE OLIVEIRA;1487.0;1487.0;NÃO;R CABRAL;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;11/05/1979;R LOBO DA COSTA;191.0;191.0;NÃO;R GEN LIMA E SILVA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;11/05/1979;R JOAQUIM NABUCO;525.0;0.0;NÃO;R JOAO ALFREDO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;14/05/1979;R LOBO DA COSTA;459.0;0.0;NÃO;R IGNACIO MONTANHA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;15/05/1979;TRAV FERREIRA DE ABREU;129.0;0.0;NÃO;PCA DR JULIO DE ARAGAO BOZANO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PARADA OBRIGATÓRIA;INSTALADO;;15/05/1979;R MONTEIRO LOBATO;179.0;179.0;NÃO;R DR LOSSIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;16/05/1979;R LA PLATA;765.0;765.0;NÃO;R CHILE;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;16/05/1979;R SANTA CECILIA;1449.0;0.0;NÃO;R FELIPE DE OLIVEIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;- C/PS1;17/05/1979;R SILVEIRO;99.0;99.0;NÃO;R BARAO DO CERRO LARGO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.109;DIVISÃO DE PISTA CONTÍNUA (BRANCA);INSTALADO;20,00M X 0,10CM  A DIREITA DA VIA;29/08/2007;R MOSTARDEIRO;597.0;597.0;NÃO;AV GOETHE;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.110;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;27/03/1979;R DUQUE DE CAXIAS;458.0;0.0;SIM;R GEN PORTINHO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;30/03/1979;R GEN BENTO MARTINS;565.0;0.0;NÃO;R CEL FERNANDO MACHADO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;02/05/1979;R CAIRU;221.0;0.0;NÃO;AV RIO GRANDE;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;03/05/1979;R CAIRU;125.0;125.0;NÃO;AV MISSOES;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PARADA OBRIGATÓRIA;INSTALADO;S2;03/05/1979;AV GUIDO MONDIN;1005.0;0.0;NÃO;AV CEARA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;03/05/1979;AV PARANA;1877.0;1877.0;NÃO;AV POLONIA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PARADA OBRIGATÓRIA;INSTALADO;;04/05/1979;R SANTA RITA;121.0;121.0;NÃO;R CONDE DE PORTO ALEGRE;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;PARADA OBRIGATÓRIA;INSTALADO;;28/05/1979;AV TAQUARA;193.0;193.0;NÃO;AV IJUI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;11/05/1979;AV IPIRANGA;341.0;361.0;NÃO;R MUCIO TEIXEIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;11/05/1979;AV GETULIO VARGAS;891.0;895.0;NÃO;R VISCONDE DO HERVAL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PROIBIDO ESTACIONAR;INSTALADO;;15/05/1979;PCA DR JULIO DE ARAGAO BOZANO;25.0;51.0;NÃO;TRAV FERREIRA DE ABREU;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.116;PARADA OBRIGATÓRIA;INSTALADO;;16/05/1979;R CHILE;625.0;0.0;NÃO;R ITABORAI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.117;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;17/05/1979;R BOTAFOGO;1455.0;1455.0;NÃO;AV AZENHA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.117;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;18/05/1979;TRAV VIAMAO;15.0;0.0;SIM;AV NITEROI;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;21/05/1979;AV DIVISA;2346.0;0.0;SIM;R CRUZEIRO DO SUL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PARADA OBRIGATÓRIA;INSTALADO;;23/05/1979;R GAURAMA;221.0;221.0;NÃO;R CANELA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PARADA OBRIGATÓRIA;INSTALADO;;24/05/1979;R PEDRAS ALTAS;123.0;0.0;NÃO;R TOROQUA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.109;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;R-24A - ;20/03/1979;AV ALBERTO BINS;581.0;581.0;NÃO;R CEL VICENTE;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.110;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;27/03/1979;R GEN VASCO ALVES;303.0;303.0;NÃO;R RIACHUELO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.110;PARADA OBRIGATÓRIA;INSTALADO;;27/03/1979;R GEN PORTINHO;355.0;355.0;NÃO;R DUQUE DE CAXIAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;30/03/1979;R DUQUE DE CAXIAS;715.0;0.0;NÃO;R GEN BENTO MARTINS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;30/03/1979;R CEL FERNANDO MACHADO;1043.0;0.0;NÃO;R MARECHAL FLORIANO PEIXOTO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PROIBIDO PARAR E ESTACIONAR;INSTALADO;- N/P DA LUMINÁRIA, JUNTO COM A PLACA DE PROIBIDO BUZINA;02/04/1979;R PROF ANNES DIAS;112.0;142.0;SIM;AV INDEPENDENCIA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PROIBIDO ESTACIONAR;INSTALADO;;02/05/1979;AV CEARA;1199.0;1221.0;NÃO;R CAIRU;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;03/05/1979;AV MARANHAO;204.0;204.0;SIM;AV PRESIDENTE FRANKLIN ROOSEVELT;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;04/05/1979;AV BERLIM;249.0;249.0;NÃO;AV BAHIA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;07/05/1979;R GEN JOAO TELLES;542.0;542.0;SIM;AV OSVALDO ARANHA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;11/05/1979;R JOSE DO PATROCINIO;585.0;585.0;NÃO;R LUIZ AFONSO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;14/05/1979;R OLAVO BILAC;37.0;0.0;NÃO;R JOSE DO PATROCINIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;JUNTO COM UMA R-1;14/05/1979;R ENG VESPUCIO DE ABREU;59.0;59.0;NÃO;R LAURINDO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PARADA OBRIGATÓRIA;INSTALADO;R-1 - S1;14/05/1979;R JOSE DO PATROCINIO;1300.0;1300.0;SIM;R ALCIDES DE OLIVEIRA GOMES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;15/05/1979;R DELFINO RIET;183.0;0.0;NÃO;R CALDRE E FIAO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;15/05/1979;R VICENTE DA FONTOURA;853.0;0.0;NÃO;R SANTANA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;21/05/1979;AV CINCO DE NOVEMBRO;53.0;0.0;NÃO;R PROF CLEMENTE PINTO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PARADA OBRIGATÓRIA;INSTALADO;;23/05/1979;R MONTE ARRAES;126.0;0.0;SIM;R SANTA FLORA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.109;DIVISÃO DE PISTA CONTÍNUA (BRANCA);INSTALADO;2X PISTAS DIREITA/ ESQUERDA;08/04/2000;AV NONOAI;651.0;651.0;NÃO;AV CRUZ ALTA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.109;DIVISÃO DE PISTA INTERROMPIDA (BRANCA);INSTALADO;PISTA DIREITA;16/02/1979;R CONCEICAO;301.0;0.0;NÃO;R VOLUNTARIOS DA PATRIA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.109;FAIXA DE TRAVESSIA DE PEDESTRES (ZEBRADA);INSTALADO;- 08TJ - 04MX0,40M;21/02/1979;AV JOSE BONIFACIO;497.0;0.0;NÃO;R VIEIRA DE CASTRO;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.110;SENTIDO PROIBIDO;INSTALADO;;22/03/1979;R DR FLORES;371.0;0.0;NÃO;AV SENADOR SALGADO FILHO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.110;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;R-24A - S1;01/09/1999;R DEMETRIO RIBEIRO;395.0;395.0;NÃO;R GEN CYPRIANO FERREIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.110;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;27/03/1979;R RIACHUELO;483.0;483.0;NÃO;R GEN PORTINHO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;N/P DO SEMAFORO;28/03/1979;R RIACHUELO;1190.0;1190.0;SIM;R GEN CAMARA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;PROIBIDO ESTACIONAR;INSTALADO;;30/03/1979;AV SENADOR SALGADO FILHO;101.0;0.0;NÃO;R VIGARIO JOSE IGNACIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;30/03/1979;R CEL FERNANDO MACHADO;400.0;0.0;SIM;R GEN BENTO MARTINS;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PARADA OBRIGATÓRIA;INSTALADO;;03/05/1979;R BUARQUE DE MACEDO;99.0;99.0;NÃO;AV PERNAMBUCO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;03/05/1979;AV GUIDO MONDIN;1005.0;0.0;NÃO;AV CEARA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;04/05/1979;R CONDE DE PORTO ALEGRE;377.0;0.0;NÃO;TRAV AZEVEDO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PROIBIDO ESTACIONAR;INSTALADO;;04/05/1979;AV BENJAMIN CONSTANT;1819.0;1835.0;NÃO;AV CRISTOVAO COLOMBO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;07/05/1979;R LUCIANA DE ABREU;471.0;471.0;NÃO;R VINTE QUATRO DE OUTUBRO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;07/05/1979;R MOSTARDEIRO;597.0;597.0;NÃO;AV GOETHE;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.113;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;08/05/1979;AV CEL LUCAS DE OLIVEIRA;711.0;711.0;NÃO;R TITO LIVIO ZAMBECARI;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;"CRIANÇAS - LEGENDA ""CRIANÇAS"" - ( 60X80 )";INSTALADO;;10/05/1979;R BRIGADEIRO OLIVEIRA NERI;65.0;0.0;NÃO;R MARECHAL SIMEAO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PASSAGEM SINALIZADA DE ESCOLARES (ADVERTÃŠNCIA)-A33B;INSTALADO;;11/05/1979;R MUCIO TEIXEIRA;241.0;0.0;NÃO;R DEZESSETE DE JUNHO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;11/05/1979;R GEN LIMA E SILVA;867.0;0.0;NÃO;R OCTAVIO CORREA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;14/05/1979;AV AZENHA;85.0;85.0;NÃO;AV IPIRANGA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;14/05/1979;R VINTE DE SETEMBRO;111.0;111.0;NÃO;R GEN CALDWELL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;14/05/1979;R BARAO DO TRIUNFO;723.0;0.0;NÃO;AV AZENHA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;I-23 - S1;14/05/1979;AV AZENHA;1241.0;1241.0;NÃO;R BOTAFOGO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;- C/PS1;15/05/1979;AV IPIRANGA;2055.0;2055.0;NÃO;R SAO LUIZ;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PARADA OBRIGATÓRIA;INSTALADO;;16/05/1979;R PORTUGUESA;161.0;161.0;NÃO;R PADRE CALDAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.110;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;22/03/1979;R GEN VITORINO;185.0;185.0;NÃO;R DR FLORES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;28/03/1979;R GEN VASCO ALVES;189.0;0.0;NÃO;R ANDRADAS;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;29/03/1979;R MARECHAL FLORIANO PEIXOTO;651.0;651.0;NÃO;R CEL FERNANDO MACHADO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;N/#REF!;25/04/1979;R IRENE CAPPONI SANTIAGO;425.0;0.0;NÃO;R CONSELHEIRO D'AVILA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PROIBIDO ESTACIONAR - CAMINHÃO;INSTALADO;R-6A-21 - PE CAMINHÃO S1;02/05/1979;AV RIO GRANDE;237.0;227.0;NÃO;AV BRASIL;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PROIBIDO ESTACIONAR;INSTALADO;;03/05/1979;AV CEARA;1334.0;1390.0;SIM;AV PATRIA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;03/05/1979;AV PERNAMBUCO;1909.0;1909.0;NÃO;AV POLONIA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PARADA OBRIGATÓRIA;INSTALADO;;04/05/1979;R MOURA AZEVEDO;415.0;0.0;NÃO;AV SAO PAULO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PARADA OBRIGATÓRIA;INSTALADO;;04/05/1979;R SAO CARLOS;1113.0;1113.0;NÃO;R ALMIRANTE BARROSO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;11/05/1979;R LUIZ AFONSO;158.0;158.0;SIM;R GEN LIMA E SILVA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;11/05/1979;R JOAQUIM NABUCO;217.0;217.0;NÃO;R JOSE DO PATROCINIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;GRADIL ( METROS )                            ;INSTALADO;;11/05/1979;R JOSE DO PATROCINIO;381.0;0.0;NÃO;R REPUBLICA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;11/05/1979;R JOSE DO PATROCINIO;851.0;847.0;NÃO;R JOAQUIM NABUCO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PROIBIDO ESTACIONAR;INSTALADO;;14/05/1979;AV BENTO GONCALVES;497.0;497.0;NÃO;R VICENTE DA FONTOURA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;14/05/1979;R JOSE DO PATROCINIO;1011.0;0.0;NÃO;AV VENANCIO AIRES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;"CRIANÇAS - LEGENDA ""CRIANÇAS"" - ( 60X80 )";INSTALADO;;15/05/1979;PCA DR JULIO DE ARAGAO BOZANO;25.0;0.0;NÃO;R RAMIRO BARCELOS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;"CRIANÇAS - LEGENDA ""CRIANÇAS"" - ( 60X80 )";INSTALADO;;15/05/1979;PCA DR JULIO DE ARAGAO BOZANO;28.0;0.0;NÃO;TRAV FERREIRA DE ABREU;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.109;DIVISÃO DE PISTA CONTÍNUA (AMARELA);INSTALADO;;01/08/2000;R CAIEIRA;175.0;175.0;NÃO;R TIJUCA;IMPAR;NULO;LEITO DA VIA     ;;
2023-04-01 01:33:39.109;FAIXA DE TRAVESSIA DE PEDESTRES (ZEBRADA);INSTALADO;- 10TJ - 04MX0,40M, PINTURA BICOMPONENTE;20/12/1978;AV NONOAI;711.0;713.0;NÃO;AV CRUZ ALTA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.109;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;21/03/1979;R DR FLORES;11.0;0.0;NÃO;R VOLUNTARIOS DA PATRIA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PARADA OBRIGATÓRIA;INSTALADO;;30/03/1979;R MARECHAL FLORIANO PEIXOTO;777.0;0.0;NÃO;R DEMETRIO RIBEIRO;IMPAR;CRESCENTE;CALCADA          ;;
